date,sp500,crude_oil,treasury_10yr
2014-05-12,1896.65,89.2,2.6611000000000002
2014-05-13,1897.45,89.89,2.6089
2014-05-14,1888.53,90.35,2.5427
2014-05-15,1870.85,90.33,2.4893
2014-05-16,1877.86,90.49,2.5231
2014-05-20,1872.83,90.78,2.5106
2014-05-21,1888.03,91.38,2.532
2014-05-22,1892.49,91.47,2.5499
2014-05-23,1900.53,91.77,2.532
2014-05-27,1911.91,91.61,2.5141999999999998
2014-05-28,1909.78,91.39,2.4431
2014-05-29,1920.03,91.63,2.4644
2014-05-30,1923.57,91.36,2.4759
2014-06-02,1924.97,91.37,2.5267
2014-06-03,1924.24,91.61,2.5985
2014-06-04,1927.88,91.38,2.6021
2014-06-05,1940.46,91.58,2.5824
2014-06-06,1949.44,91.49,2.5869
2014-06-09,1951.27,92.28,2.6032
2014-06-10,1950.79,92.2,2.6439
2014-06-11,1943.89,92.53,2.6394
2014-06-12,1930.11,93.57,2.5951
2014-06-13,1936.16,93.3,2.6033
2014-06-16,1937.78,93.79,2.597
2014-06-17,1941.99,93.93,2.6523
2014-06-18,1956.98,94.23,2.5844
2014-06-19,1959.48,94.75,2.6206
2014-06-20,1962.87,94.92,2.6052
2014-06-23,1962.61,94.81,2.6261
2014-06-24,1949.98,95.03,2.5781
2014-06-25,1959.53,95.63,2.5592
2014-06-26,1957.22,95.34,2.5286
2014-06-27,1960.96,95.39,2.534
2014-07-01,1973.32,95.83,2.5647
2014-07-02,1974.62,95.49,2.6264
2014-07-03,1985.44,95.41,2.6383
2014-07-07,1977.65,95.28,2.6109999999999998
2014-07-08,1963.71,95.02,2.5557
2014-07-09,1972.83,94.63,2.5503
2014-07-10,1964.68,94.95,2.5359
2014-07-11,1967.57,93.98,2.516
2014-07-14,1977.1,94.65,2.5468
2014-07-16,1981.57,93.77,2.526
2014-07-17,1958.12,93.61,2.4458
2014-07-18,1978.22,93.2,2.4809
2014-07-21,1973.63,94.29,2.4674
2014-07-22,1983.53,94.06,2.4601
2014-07-23,1987.01,94.56,2.4655
2014-07-24,1987.98,94.07,2.5025
2014-07-25,1978.34,94.44,2.4655
2014-07-28,1978.91,93.61,2.4853
2014-07-29,1969.95,93.34,2.4601
2014-07-30,1970.07,92.99,2.5568999999999997
2014-07-31,1930.67,92.27,2.5578
2014-08-01,1925.15,92.04,2.4925
2014-08-04,1938.99,92.54,2.4817
2014-08-05,1920.21,92.34,2.4844
2014-08-06,1920.24,92.48,2.4708
2014-08-07,1909.57,92.95,2.4114
2014-08-08,1931.59,92.82,2.4203
2014-08-11,1936.92,93.04,2.4275
2014-08-12,1933.75,92.66,2.4491
2014-08-13,1946.72,93.16,2.4166
2014-08-14,1955.18,91.22,2.4015
2014-08-15,1955.06,91.88,2.3397
2014-08-18,1971.74,90.9,2.3927
2014-08-19,1981.6,90.72,2.3997
2014-08-20,1986.51,90.83,2.4264
2014-08-21,1992.37,91.06,2.4068
2014-08-22,1988.4,91.36,2.4024
2014-08-25,1997.92,91.4,2.382
2014-08-26,2000.02,91.76,2.3962
2014-08-27,2000.12,91.61,2.3573
2014-08-28,1996.74,91.55,2.3361
2014-08-29,2003.37,92.06,2.3431
2014-09-02,2002.28,90.39,2.4211
2014-09-03,2000.72,92.05,2.3962
2014-09-04,1997.65,91.29,2.4497
2014-09-05,2007.71,90.9,2.4587
2014-09-08,2001.54,90.45,2.4712
2014-09-09,1988.44,90.18,2.5036
2014-09-10,1995.69,89.48,2.5414
2014-09-11,1997.45,89.85,2.5496
2014-09-12,1985.54,89.67,2.6105
2014-09-15,1984.13,89.96,2.5887000000000002
2014-09-16,1998.98,91.01,2.5924
2014-09-17,2001.57,90.53,2.6198
2014-09-18,2011.36,89.75,2.6144
2014-09-22,1994.29,89.22,2.5636
2014-09-23,1982.77,89.38,2.5275
2014-09-24,1998.3,89.65,2.5637
2014-09-25,1965.99,89.43,2.5022
2014-09-26,1982.85,89.5,2.5276
2014-09-29,1977.8,89.45,2.4771
2014-09-30,1972.29,87.16,2.4888
2014-10-01,1946.16,86.79,2.3856
2014-10-02,1946.17,86.31,2.425
2014-10-03,1967.9,85.01,2.434
2014-10-06,1964.82,85.76,2.4196
2014-10-07,1935.1,85.18,2.3391
2014-10-08,1968.89,84.62,2.3213
2014-10-09,1928.21,83.58,2.3133
2014-10-10,1906.13,83.54,2.2804
2014-10-14,1877.7,80.0,2.1973
2014-10-15,1862.49,78.94,2.1358
2014-10-16,1862.76,79.8,2.1559
2014-10-17,1886.76,79.9,2.1936
2014-10-20,1904.01,79.3,2.1909
2014-10-21,1941.28,79.55,2.2217000000000002
2014-10-22,1927.11,78.77,2.2164
2014-10-23,1950.82,80.35,2.2712
2014-10-24,1964.58,80.21,2.2685
2014-10-27,1961.63,79.93,2.2605
2014-10-28,1985.05,80.41,2.296
2014-10-29,1982.3,81.05,2.3174
2014-10-30,1994.65,80.32,2.3058
2014-10-31,2018.05,80.14,2.3353
2014-11-03,2017.81,79.18,2.3425000000000002
2014-11-04,2012.1,77.95,2.3335
2014-11-05,2023.57,78.56,2.3424
2014-11-06,2031.21,78.32,2.3856
2014-11-07,2031.92,79.09,2.2976
2014-11-10,2038.26,78.35,2.3604
2014-11-12,2038.25,77.71,2.3712
2014-11-13,2039.33,74.72,2.3399
2014-11-14,2039.82,76.1,2.3204000000000002
2014-11-17,2041.32,76.16,2.3399
2014-11-18,2051.8,75.35,2.3151
2014-11-19,2048.72,74.84,2.3594
2014-11-20,2052.75,75.75,2.3373
2014-11-21,2063.5,76.77,2.3099
2014-11-24,2069.41,76.18,2.3064
2014-11-25,2067.03,74.72,2.257
2014-11-26,2072.83,74.3,2.2447
2014-11-28,2067.56,67.78,2.164
2014-12-01,2053.44,70.27,2.235
2014-12-02,2066.55,68.54,2.2923
2014-12-03,2074.33,68.77,2.2799
2014-12-04,2071.92,68.25,2.2341
2014-12-05,2075.37,67.44,2.3064999999999998
2014-12-08,2060.31,64.86,2.257
2014-12-09,2059.82,65.46,2.2129
2014-12-10,2026.14,63.18,2.1638
2014-12-11,2035.33,62.64,2.162
2014-12-12,2002.33,60.62,2.0817
2014-12-15,1989.63,59.29,2.1182
2014-12-16,1972.74,58.71,2.0591
2014-12-17,2012.89,59.25,2.1356
2014-12-18,2061.23,57.17,2.2075
2014-12-19,2070.65,59.94,2.1618
2014-12-22,2078.54,58.7,2.1583
2014-12-23,2082.17,60.42,2.2614
2014-12-24,2081.88,59.63,2.2632
2014-12-26,2088.77,58.82,2.2499000000000002
2014-12-29,2090.57,57.97,2.2021
2014-12-30,2080.35,58.45,2.1871
2014-12-31,2058.9,58.13,2.1712
2015-01-02,2058.2,57.71,2.1105
2015-01-05,2020.58,55.6,2.032
2015-01-06,2002.61,53.6,1.9402
2015-01-07,2025.9,53.87,1.9677
2015-01-08,2062.14,54.06,2.0179
2015-01-09,2044.81,54.09,1.9449
2015-01-12,2028.26,52.23,1.907
2015-01-13,2023.03,52.0,1.9
2015-01-14,2011.27,53.83,1.8553
2015-01-15,1992.67,51.96,1.7149
2015-01-16,2019.42,53.99,1.8368
2015-01-20,2022.55,51.67,1.788
2015-01-21,2032.12,52.83,1.8717000000000001
2015-01-22,2063.15,52.15,1.8631
2015-01-23,2051.82,51.98,1.7968
2015-01-26,2057.09,51.85,1.8241
2015-01-27,2029.55,52.78,1.8231000000000002
2015-01-28,2002.16,51.68,1.7207
2015-01-29,2021.25,51.85,1.7511999999999999
2015-01-30,1994.99,55.25,1.6407
2015-02-02,2020.85,56.74,1.6642000000000001
2015-02-03,2050.03,60.0,1.7915
2015-02-04,2041.51,56.25,1.7513
2015-02-05,2062.52,57.91,1.8204
2015-02-06,2055.47,58.85,1.9567
2015-02-09,2046.74,59.72,1.9775
2015-02-10,2068.59,57.74,1.9967000000000001
2015-02-11,2068.53,56.93,2.0176
2015-02-12,2088.48,59.23,1.9844
2015-02-13,2096.99,60.24,2.0504
2015-02-17,2100.34,60.46,2.1379
2015-02-18,2099.68,58.91,2.08
2015-02-19,2097.45,57.95,2.1142
2015-02-20,2110.3,57.7,2.1117
2015-02-23,2109.66,57.25,2.0574
2015-02-24,2115.48,56.93,1.98
2015-02-25,2113.86,58.86,1.9687999999999999
2015-02-26,2110.74,56.98,2.0295
2015-02-27,2104.5,58.72,1.9929999999999999
2015-03-02,2117.39,57.54,2.082
2015-03-03,2107.78,58.75,2.1189
2015-03-04,2098.53,58.46,2.1172
2015-03-05,2101.04,57.91,2.1154
2015-03-06,2071.26,57.1,2.2414
2015-03-09,2079.43,56.69,2.1907
2015-03-10,2044.16,55.18,2.1297
2015-03-11,2040.24,55.58,2.1086
2015-03-12,2065.95,55.11,2.1156
2015-03-13,2053.4,53.3,2.114
2015-03-16,2081.19,52.41,2.0717
2015-03-17,2074.28,51.33,2.0507
2015-03-18,2099.5,53.45,1.9199000000000002
2015-03-19,2089.27,51.94,1.9685000000000001
2015-03-20,2108.1,53.05,1.9303
2015-03-23,2104.42,53.48,1.912
2015-03-24,2091.5,53.16,1.8731
2015-03-25,2061.05,54.44,1.925
2015-03-26,2056.15,56.54,1.9893999999999998
2015-03-27,2061.02,54.33,1.9615
2015-03-30,2086.24,54.41,1.9475
2015-03-31,2067.89,53.45,1.9231
2015-04-01,2059.69,55.44,1.8573
2015-04-02,2066.96,54.1,1.9117
2015-04-06,2080.62,56.7,1.8952
2015-04-07,2076.33,57.63,1.8848
2015-04-08,2081.9,54.76,1.9047
2015-04-09,2091.18,55.62,1.9596
2015-04-10,2102.06,56.58,1.9473
2015-04-13,2092.43,56.76,1.9272
2015-04-14,2095.84,57.6,1.8984999999999999
2015-04-15,2106.63,60.09,1.888
2015-04-16,2104.99,60.62,1.8897
2015-04-17,2081.18,59.92,1.8653
2015-04-20,2100.4,60.63,1.8896
2015-04-21,2097.29,59.61,1.9087
2015-04-23,2112.93,61.11,1.9577
2015-04-24,2117.69,61.04,1.9085999999999999
2015-04-27,2108.92,60.72,1.9207999999999998
2015-04-28,2114.76,60.47,2.0034
2015-04-29,2106.85,61.5,2.0388
2015-04-30,2085.51,62.21,2.0317
2015-05-01,2108.29,62.04,2.1135
2015-05-04,2114.49,61.85,2.144
2015-05-05,2089.46,62.94,2.1853
2015-05-06,2080.15,63.28,2.2431
2015-05-07,2088.0,61.12,2.18
2015-05-08,2116.1,61.5,2.1478
2015-05-11,2105.33,61.56,2.2797
2015-05-12,2099.12,62.91,2.2489
2015-05-13,2098.48,62.63,2.2926
2015-05-14,2121.1,62.09,2.2301
2015-05-15,2122.73,61.7,2.1424
2015-05-18,2129.2,61.18,2.2337
2015-05-19,2127.83,59.12,2.2886
2015-05-20,2125.85,60.03,2.2479
2015-05-21,2130.82,61.62,2.1898
2015-05-22,2126.06,60.67,2.2092
2015-05-26,2104.2,59.01,2.1390000000000002
2015-05-27,2123.48,58.23,2.1285
2015-05-28,2120.79,58.37,2.1355
2015-05-29,2107.39,60.96,2.1214
2015-06-01,2111.73,60.72,2.1794000000000002
2015-06-02,2109.6,61.78,2.2624
2015-06-03,2114.07,60.31,2.3642
2015-06-04,2095.84,58.84,2.307
2015-06-05,2092.83,60.13,2.4076
2015-06-08,2079.28,59.2,2.3824
2015-06-09,2080.15,61.2,2.4384
2015-06-10,2105.2,62.35,2.4838
2015-06-11,2108.86,61.81,2.3772
2015-06-12,2094.11,60.96,2.3918
2015-06-15,2084.43,60.61,2.3559
2015-06-16,2096.29,61.09,2.3093
2015-06-17,2100.44,61.03,2.3165
2015-06-18,2121.24,61.48,2.3345000000000002
2015-06-19,2109.99,60.61,2.2577
2015-06-22,2122.85,61.07,2.3725
2015-06-23,2124.2,61.62,2.4087
2015-06-24,2108.58,60.84,2.3672
2015-06-25,2102.31,60.24,2.4088
2015-06-29,2057.64,58.96,2.3242
2015-06-30,2063.11,60.1,2.3531
2015-07-01,2077.42,57.7,2.4219
2015-07-02,2076.78,57.61,2.3823
2015-07-06,2068.76,53.13,2.285
2015-07-07,2081.34,53.03,2.2582
2015-07-08,2046.68,52.45,2.1922
2015-07-09,2051.31,53.6,2.3211
2015-07-10,2076.62,53.61,2.3971999999999998
2015-07-13,2099.6,53.13,2.4538
2015-07-14,2108.95,53.88,2.401
2015-07-15,2107.4,52.19,2.3521
2015-07-16,2124.29,51.62,2.3503
2015-07-17,2126.64,51.58,2.3468999999999998
2015-07-20,2128.28,50.87,2.3723
2015-07-21,2119.21,51.3,2.3253
2015-07-22,2114.15,49.67,2.3235
2015-07-23,2102.15,48.92,2.2677
2015-07-24,2079.65,48.61,2.2624
2015-07-27,2067.64,47.85,2.2175
2015-07-28,2093.25,48.41,2.2499000000000002
2015-07-29,2108.57,49.16,2.2859
2015-07-30,2108.63,48.91,2.2589
2015-07-31,2103.84,47.53,2.1801
2015-08-03,2098.04,45.56,2.148
2015-08-04,2093.32,46.13,2.2213
2015-08-05,2099.84,45.55,2.2699
2015-08-06,2083.56,45.09,2.2214
2015-08-07,2077.57,44.36,2.1623
2015-08-10,2104.18,45.66,2.2269
2015-08-11,2084.07,43.87,2.1409
2015-08-12,2086.05,44.01,2.148
2015-08-13,2083.39,42.98,2.1854
2015-08-14,2091.54,43.11,2.1977
2015-08-17,2102.44,42.41,2.1678
2015-08-18,2096.92,43.12,2.1925
2015-08-19,2079.61,41.27,2.1256
2015-08-20,2035.73,41.32,2.0679
2015-08-21,1970.89,40.45,2.0365
2015-08-24,1893.21,38.24,2.0034
2015-08-25,1867.61,39.31,2.0714
2015-08-26,1940.51,38.6,2.1752
2015-08-27,1987.66,42.56,2.1841
2015-08-28,1988.87,45.22,2.1806
2015-08-31,1972.18,49.2,2.2179
2015-09-01,1913.85,45.41,2.1524
2015-09-02,1948.86,46.25,2.1843
2015-09-03,1951.13,46.75,2.1596
2015-09-04,1921.22,46.05,2.1244
2015-09-08,1969.41,45.94,2.1828
2015-09-09,1942.04,44.15,2.2006
2015-09-10,1952.29,45.92,2.222
